Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 106
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 95

    (10) declaracion -> LET MUT ID IGUAL expresion PTCOMA .

    FN              reduce using rule 10 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 10 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 10 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 10 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 10 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)


state 96

    (11) declaracion -> LET ID DOSPT tipo IGUAL expresion . PTCOMA
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 107
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 97

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . declaracion
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (11) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> . LET ID IGUAL expresion PTCOMA

    LLAVEDER        shift and go to state 108
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 98

    (47) expresion -> PARIZQ expresion AS tipo . PARDER

    PARDER          shift and go to state 109


state 99

    (27) tostring -> expresion PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 110


state 100

    (28) toowned -> expresion PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 111


state 101

    (49) nativas_fun -> expresion PTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 112


state 102

    (50) nativas_fun -> expresion PTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 113


state 103

    (51) nativas_fun -> expresion PTO CLONE PARIZQ . PARDER

    PARDER          shift and go to state 114


state 104

    (38) expresion -> I64 DDOSPT POW PARIZQ . expresion COMA expresion PARDER
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 115
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 105

    (39) expresion -> F64 DDOSPT POWF PARIZQ . expresion COMA expresion PARDER
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 116
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 106

    (9) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion . PTCOMA
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 117
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 107

    (11) declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 11 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 11 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 11 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 11 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 11 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)


state 108

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 2 (main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 109

    (47) expresion -> PARIZQ expresion AS tipo PARDER .

    MAS             reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENOS           reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    POR             reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    DIVIDIDO        reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MODULO          reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    IGUALQUE        reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    NOIGUALQUE      reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORQUE        reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORQUE        reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORIQUE       reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORIQUE       reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTO             reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PARDER          reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    COMA            reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTCOMA          reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AS              reduce using rule 47 (expresion -> PARIZQ expresion AS tipo PARDER .)


state 110

    (27) tostring -> expresion PTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PTO             reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 27 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)


state 111

    (28) toowned -> expresion PTO TOOWNED PARIZQ PARDER .

    MAS             reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORQUE        reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORQUE        reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORIQUE       reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PTO             reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 28 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)


state 112

    (49) nativas_fun -> expresion PTO ABS PARIZQ PARDER .

    MAS             reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENOS           reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    POR             reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MODULO          reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    IGUALQUE        reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORQUE        reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORQUE        reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORIQUE       reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PTO             reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PARDER          reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    COMA            reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PTCOMA          reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    AS              reduce using rule 49 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)


state 113

    (50) nativas_fun -> expresion PTO SQRT PARIZQ PARDER .

    MAS             reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    POR             reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MODULO          reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    IGUALQUE        reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORQUE        reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORQUE        reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORIQUE       reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PTO             reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    COMA            reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PTCOMA          reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    AS              reduce using rule 50 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)


state 114

    (51) nativas_fun -> expresion PTO CLONE PARIZQ PARDER .

    MAS             reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    POR             reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MODULO          reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    IGUALQUE        reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORQUE        reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORQUE        reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORIQUE       reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTO             reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    COMA            reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTCOMA          reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AS              reduce using rule 51 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)


state 115

    (38) expresion -> I64 DDOSPT POW PARIZQ expresion . COMA expresion PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 118
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 116

    (39) expresion -> F64 DDOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 119
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 117

    (9) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    FN              reduce using rule 9 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 9 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 9 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 9 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 9 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)


state 118

    (38) expresion -> I64 DDOSPT POW PARIZQ expresion COMA . expresion PARDER
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 120
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 119

    (39) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 121
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 120

    (38) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion . PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
