Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (69) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 56


state 21

    (49) match -> MATCH . expresion LLAVEIZQ brazos LLAVEDER
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 57
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 22

    (32) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion
    (33) declaracion -> LET . MUT ID IGUAL expresion
    (34) declaracion -> LET . ID DOSPT tipo IGUAL expresion
    (35) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 58
    ID              shift and go to state 59


state 23

    (36) asignacion -> ID . IGUAL expresion
    (37) asignacion -> ID . indices IGUAL expresion
    (24) nativas_vector -> ID . PTO PUSH PARIZQ expresion PARDER
    (25) nativas_vector -> ID . PTO INSERT PARIZQ expresion COMA expresion PARDER
    (26) nativas_vector -> ID . PTO REMOVE PARIZQ expresion PARDER
    (38) indices -> . indices indice
    (39) indices -> . indice
    (40) indice -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 60
    PTO             shift and go to state 62
    CORIZQ          shift and go to state 64

    indices                        shift and go to state 61
    indice                         shift and go to state 63

state 24

    (71) forin -> FOR . ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (72) forin -> FOR . ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 65


state 25

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (16) instruccion -> . nativas_vector PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (42) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (43) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (44) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) continue -> . CONTINUE
    (73) break -> . BREAK
    (69) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (49) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (32) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (33) declaracion -> . LET MUT ID IGUAL expresion
    (34) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (35) declaracion -> . LET ID IGUAL expresion
    (36) asignacion -> . ID IGUAL expresion
    (37) asignacion -> . ID indices IGUAL expresion
    (71) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (72) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (24) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (25) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (26) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    LOOP            shift and go to state 20
    MATCH           shift and go to state 21
    LET             shift and go to state 22
    ID              shift and go to state 23
    FOR             shift and go to state 24

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 66
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14

state 26

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 27

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 67


state 28

    (6) instruccion -> imprimir PTCOMA .

    FN              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    IF              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LOOP            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    MATCH           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LET             reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir PTCOMA .)


state 29

    (9) instruccion -> continue PTCOMA .

    FN              reduce using rule 9 (instruccion -> continue PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> continue PTCOMA .)
    IF              reduce using rule 9 (instruccion -> continue PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> continue PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> continue PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> continue PTCOMA .)
    LOOP            reduce using rule 9 (instruccion -> continue PTCOMA .)
    MATCH           reduce using rule 9 (instruccion -> continue PTCOMA .)
    LET             reduce using rule 9 (instruccion -> continue PTCOMA .)
    ID              reduce using rule 9 (instruccion -> continue PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> continue PTCOMA .)
    $end            reduce using rule 9 (instruccion -> continue PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> continue PTCOMA .)


state 30

    (10) instruccion -> break PTCOMA .

    FN              reduce using rule 10 (instruccion -> break PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> break PTCOMA .)
    IF              reduce using rule 10 (instruccion -> break PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> break PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> break PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> break PTCOMA .)
    LOOP            reduce using rule 10 (instruccion -> break PTCOMA .)
    MATCH           reduce using rule 10 (instruccion -> break PTCOMA .)
    LET             reduce using rule 10 (instruccion -> break PTCOMA .)
