Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 55
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 21

    (25) declaracion -> LET . MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> LET . MUT ID IGUAL expresion
    (27) declaracion -> LET . ID DOSPT tipo IGUAL expresion
    (28) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 56
    ID              shift and go to state 57


state 22

    (29) asignacion -> ID . IGUAL expresion
    (30) asignacion -> ID . indices IGUAL expresion
    (31) indices -> . indices indice
    (32) indices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 58
    CORIZQ          shift and go to state 61

    indices                        shift and go to state 59
    indice                         shift and go to state 60

state 23

    (63) forin -> FOR . ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> FOR . ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 62


state 24

    (1) inicio -> instrucciones main . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (66) continue -> . CONTINUE
    (65) break -> . BREAK
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 63
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13

state 25

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 26

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 64


state 27

    (6) instruccion -> imprimir PTCOMA .

    FN              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    IF              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LOOP            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    MATCH           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LET             reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir PTCOMA .)


state 28

    (9) instruccion -> continue PTCOMA .

    FN              reduce using rule 9 (instruccion -> continue PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> continue PTCOMA .)
    IF              reduce using rule 9 (instruccion -> continue PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> continue PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> continue PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> continue PTCOMA .)
    LOOP            reduce using rule 9 (instruccion -> continue PTCOMA .)
    MATCH           reduce using rule 9 (instruccion -> continue PTCOMA .)
    LET             reduce using rule 9 (instruccion -> continue PTCOMA .)
    ID              reduce using rule 9 (instruccion -> continue PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> continue PTCOMA .)
    $end            reduce using rule 9 (instruccion -> continue PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> continue PTCOMA .)


state 29

    (10) instruccion -> break PTCOMA .

    FN              reduce using rule 10 (instruccion -> break PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> break PTCOMA .)
    IF              reduce using rule 10 (instruccion -> break PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> break PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> break PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> break PTCOMA .)
    LOOP            reduce using rule 10 (instruccion -> break PTCOMA .)
    MATCH           reduce using rule 10 (instruccion -> break PTCOMA .)
    LET             reduce using rule 10 (instruccion -> break PTCOMA .)
    ID              reduce using rule 10 (instruccion -> break PTCOMA .)
    FOR             reduce using rule 10 (instruccion -> break PTCOMA .)
    $end            reduce using rule 10 (instruccion -> break PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> break PTCOMA .)


state 30

    (13) instruccion -> declaracion PTCOMA .

    FN              reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    PRINTLN         reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    IF              reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    LOOP            reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    MATCH           reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    LET             reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    FOR             reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    $end            reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    LLAVEDER        reduce using rule 13 (instruccion -> declaracion PTCOMA .)


state 31

    (14) instruccion -> asignacion PTCOMA .

    FN              reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    LOOP            reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    MATCH           reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    LET             reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 14 (instruccion -> asignacion PTCOMA .)
