Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (39) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 39 (expresion -> CADENA .)
    MAS             reduce using rule 39 (expresion -> CADENA .)
    MENOS           reduce using rule 39 (expresion -> CADENA .)
    POR             reduce using rule 39 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 39 (expresion -> CADENA .)
    MODULO          reduce using rule 39 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 39 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 39 (expresion -> CADENA .)
    MENORQUE        reduce using rule 39 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 39 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 39 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 39 (expresion -> CADENA .)
    OR              reduce using rule 39 (expresion -> CADENA .)
    AND             reduce using rule 39 (expresion -> CADENA .)
    PTO             reduce using rule 39 (expresion -> CADENA .)
    PARDER          reduce using rule 39 (expresion -> CADENA .)
    AS              reduce using rule 39 (expresion -> CADENA .)
    COMA            reduce using rule 39 (expresion -> CADENA .)


state 26

    (40) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 40 (expresion -> CARACTER .)
    MAS             reduce using rule 40 (expresion -> CARACTER .)
    MENOS           reduce using rule 40 (expresion -> CARACTER .)
    POR             reduce using rule 40 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 40 (expresion -> CARACTER .)
    MODULO          reduce using rule 40 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 40 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 40 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 40 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 40 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 40 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 40 (expresion -> CARACTER .)
    OR              reduce using rule 40 (expresion -> CARACTER .)
    AND             reduce using rule 40 (expresion -> CARACTER .)
    PTO             reduce using rule 40 (expresion -> CARACTER .)
    PARDER          reduce using rule 40 (expresion -> CARACTER .)
    AS              reduce using rule 40 (expresion -> CARACTER .)
    COMA            reduce using rule 40 (expresion -> CARACTER .)


state 27

    (46) expresion -> MENOS . expresion
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 54
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 28

    (47) expresion -> NOT . expresion
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 55
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 29

    (48) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 56


state 30

    (58) expresion -> PARIZQ . expresion PARDER
    (59) expresion -> PARIZQ . expresion AS tipo PARDER
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 57
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 31

    (49) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 58


state 32

    (60) expresion -> nativas_fun .

    LLAVEIZQ        reduce using rule 60 (expresion -> nativas_fun .)
    MAS             reduce using rule 60 (expresion -> nativas_fun .)
    MENOS           reduce using rule 60 (expresion -> nativas_fun .)
    POR             reduce using rule 60 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 60 (expresion -> nativas_fun .)
    MODULO          reduce using rule 60 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 60 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 60 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 60 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 60 (expresion -> nativas_fun .)
    MENORIQUE       reduce using rule 60 (expresion -> nativas_fun .)
    MAYORIQUE       reduce using rule 60 (expresion -> nativas_fun .)
    OR              reduce using rule 60 (expresion -> nativas_fun .)
    AND             reduce using rule 60 (expresion -> nativas_fun .)
    PTO             reduce using rule 60 (expresion -> nativas_fun .)
    PARDER          reduce using rule 60 (expresion -> nativas_fun .)
    AS              reduce using rule 60 (expresion -> nativas_fun .)
    COMA            reduce using rule 60 (expresion -> nativas_fun .)


state 33

    (20) while -> WHILE expresion . LLAVEIZQ instrucciones LLAVEDER
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 59
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    IGUALQUE        shift and go to state 45
    NOIGUALQUE      shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48
    MENORIQUE       shift and go to state 49
    MAYORIQUE       shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PTO             shift and go to state 53


state 34

    (22) continue -> CONTINUE PTCOMA .

    FN              reduce using rule 22 (continue -> CONTINUE PTCOMA .)
    PRINTLN         reduce using rule 22 (continue -> CONTINUE PTCOMA .)
    IF              reduce using rule 22 (continue -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 22 (continue -> CONTINUE PTCOMA .)
