Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 59
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 23

    (3) instrucciones -> instrucciones instruccion .

    FN              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 24

    (2) main -> FN . MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    MAIN            shift and go to state 60


state 25

    (6) instruccion -> imprimir PTCOMA .

    FN              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    IF              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LOOP            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    MATCH           reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LET             reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 6 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> imprimir PTCOMA .)


state 26

    (9) instruccion -> continue PTCOMA .

    FN              reduce using rule 9 (instruccion -> continue PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> continue PTCOMA .)
    IF              reduce using rule 9 (instruccion -> continue PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> continue PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> continue PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> continue PTCOMA .)
    LOOP            reduce using rule 9 (instruccion -> continue PTCOMA .)
    MATCH           reduce using rule 9 (instruccion -> continue PTCOMA .)
    LET             reduce using rule 9 (instruccion -> continue PTCOMA .)
    ID              reduce using rule 9 (instruccion -> continue PTCOMA .)
    $end            reduce using rule 9 (instruccion -> continue PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> continue PTCOMA .)


state 27

    (10) instruccion -> break PTCOMA .

    FN              reduce using rule 10 (instruccion -> break PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> break PTCOMA .)
    IF              reduce using rule 10 (instruccion -> break PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> break PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> break PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> break PTCOMA .)
    LOOP            reduce using rule 10 (instruccion -> break PTCOMA .)
    MATCH           reduce using rule 10 (instruccion -> break PTCOMA .)
    LET             reduce using rule 10 (instruccion -> break PTCOMA .)
    ID              reduce using rule 10 (instruccion -> break PTCOMA .)
    $end            reduce using rule 10 (instruccion -> break PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> break PTCOMA .)


state 28

    (13) instruccion -> declaracion PTCOMA .

    FN              reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    PRINTLN         reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    IF              reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    LOOP            reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    MATCH           reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    LET             reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    $end            reduce using rule 13 (instruccion -> declaracion PTCOMA .)
    LLAVEDER        reduce using rule 13 (instruccion -> declaracion PTCOMA .)


state 29

    (14) instruccion -> asignacion PTCOMA .

    FN              reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    LOOP            reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    MATCH           reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    LET             reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    $end            reduce using rule 14 (instruccion -> asignacion PTCOMA .)
    LLAVEDER        reduce using rule 14 (instruccion -> asignacion PTCOMA .)


state 30

    (23) imprimir -> PRINTLN NOT . PARIZQ expresiones PARDER

    PARIZQ          shift and go to state 61


state 31

    (33) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (34) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER lelseif else
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 32

    (15) expresion -> VEC . NOT CORIZQ expresiones CORDER
    (16) expresion -> VEC . NOT CORIZQ expresion PTCOMA expresion CORDER

    NOT             shift and go to state 77


state 33

    (86) expresion -> NOT . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
