Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 41
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 20

    (89) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 63
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 21

    (93) continue -> CONTINUE .

    PTCOMA          reduce using rule 93 (continue -> CONTINUE .)
    COMA            reduce using rule 93 (continue -> CONTINUE .)


state 22

    (92) break -> BREAK .

    PTCOMA          reduce using rule 92 (break -> BREAK .)
    COMA            reduce using rule 92 (break -> BREAK .)


state 23

    (88) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 64


state 24

    (65) match -> MATCH . expresion LLAVEIZQ brazos LLAVEDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 65
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 25

    (48) declaracion -> LET . MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> LET . MUT ID IGUAL expresion
    (50) declaracion -> LET . ID DOSPT tipos IGUAL expresion
    (51) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 66
    ID              shift and go to state 67


state 26

    (52) asignacion -> ID . IGUAL expresion
    (53) asignacion -> ID . indices IGUAL expresion
    (26) nativas_vector -> ID . PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> ID . PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> ID . PTO REMOVE PARIZQ expresion PARDER
    (39) llamada_funciones -> ID . PARIZQ largumentos PARDER
    (54) indices -> . indices indice
    (55) indices -> . indice
    (56) indice -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 68
    PTO             shift and go to state 70
    PARIZQ          shift and go to state 71
    CORIZQ          shift and go to state 73

    indices                        shift and go to state 69
    indice                         shift and go to state 72

state 27

    (90) forin -> FOR . ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> FOR . ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 74


state 28

    (31) funciones -> FN . ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> FN . ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 75


state 29

    (94) return -> RETURN . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
