Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FN
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 107
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 98

    (7) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion . PTCOMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 108
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 99

    (9) declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .

    PRINTLN         reduce using rule 9 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 9 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 9 (declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA .)


state 100

    (45) expresion -> PARIZQ expresion AS tipo PARDER .

    MAS             reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENOS           reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    POR             reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    DIVIDIDO        reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MODULO          reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    IGUALQUE        reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    NOIGUALQUE      reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORQUE        reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORQUE        reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MENORIQUE       reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    MAYORIQUE       reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTO             reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PARDER          reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    COMA            reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    PTCOMA          reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)
    AS              reduce using rule 45 (expresion -> PARIZQ expresion AS tipo PARDER .)


state 101

    (25) tostring -> expresion PTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PTO             reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 25 (tostring -> expresion PTO TOSTRING PARIZQ PARDER .)


state 102

    (26) toowned -> expresion PTO TOOWNED PARIZQ PARDER .

    MAS             reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORQUE        reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORQUE        reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MENORIQUE       reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PTO             reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 26 (toowned -> expresion PTO TOOWNED PARIZQ PARDER .)


state 103

    (47) nativas_fun -> expresion PTO ABS PARIZQ PARDER .

    MAS             reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENOS           reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    POR             reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MODULO          reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    IGUALQUE        reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORQUE        reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORQUE        reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MENORIQUE       reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PTO             reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PARDER          reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    COMA            reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    PTCOMA          reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)
    AS              reduce using rule 47 (nativas_fun -> expresion PTO ABS PARIZQ PARDER .)


state 104

    (48) nativas_fun -> expresion PTO SQRT PARIZQ PARDER .

    MAS             reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    POR             reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MODULO          reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    IGUALQUE        reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORQUE        reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORQUE        reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MENORIQUE       reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PTO             reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    COMA            reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    PTCOMA          reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)
    AS              reduce using rule 48 (nativas_fun -> expresion PTO SQRT PARIZQ PARDER .)


state 105

    (49) nativas_fun -> expresion PTO CLONE PARIZQ PARDER .

    MAS             reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENOS           reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    POR             reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MODULO          reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    IGUALQUE        reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORQUE        reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORQUE        reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MENORIQUE       reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTO             reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PARDER          reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    COMA            reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    PTCOMA          reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)
    AS              reduce using rule 49 (nativas_fun -> expresion PTO CLONE PARIZQ PARDER .)


state 106

    (36) expresion -> I64 DDOSPT POW PARIZQ expresion . COMA expresion PARDER
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 109
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 107

    (37) expresion -> F64 DDOSPT POWF PARIZQ expresion . COMA expresion PARDER
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    COMA            shift and go to state 110
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 108

    (7) declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .

    PRINTLN         reduce using rule 7 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    LET             reduce using rule 7 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 7 (declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA .)


state 109

    (36) expresion -> I64 DDOSPT POW PARIZQ expresion COMA . expresion PARDER
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 111
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 110

    (37) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA . expresion PARDER
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 112
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 111

    (36) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion . PARDER
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 113
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 112

    (37) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion . PARDER
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 114
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 113

    (36) expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .

    MAS             reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    PTCOMA          reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 36 (expresion -> I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER .)


state 114

    (37) expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .

    MAS             reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENOS           reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    POR             reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    DIVIDIDO        reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MODULO          reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    IGUALQUE        reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    NOIGUALQUE      reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORQUE        reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORQUE        reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MENORIQUE       reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    MAYORIQUE       reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PTO             reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PARDER          reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    COMA            reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    PTCOMA          reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)
    AS              reduce using rule 37 (expresion -> F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER .)

