Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NOIGUALQUE      shift and go to state 54
    MENORQUE        shift and go to state 55
    MAYORQUE        shift and go to state 56
    MENORIQUE       shift and go to state 57
    MAYORIQUE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    PTO             shift and go to state 61


state 26

    (51) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 51 (expresion -> ENTERO .)
    MAS             reduce using rule 51 (expresion -> ENTERO .)
    MENOS           reduce using rule 51 (expresion -> ENTERO .)
    POR             reduce using rule 51 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 51 (expresion -> ENTERO .)
    MODULO          reduce using rule 51 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 51 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 51 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 51 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 51 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 51 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 51 (expresion -> ENTERO .)
    OR              reduce using rule 51 (expresion -> ENTERO .)
    AND             reduce using rule 51 (expresion -> ENTERO .)
    PTO             reduce using rule 51 (expresion -> ENTERO .)
    PARDER          reduce using rule 51 (expresion -> ENTERO .)
    AS              reduce using rule 51 (expresion -> ENTERO .)
    CORDER          reduce using rule 51 (expresion -> ENTERO .)
    COMA            reduce using rule 51 (expresion -> ENTERO .)
    IGUAL           reduce using rule 51 (expresion -> ENTERO .)
    BARRAS          reduce using rule 51 (expresion -> ENTERO .)


state 27

    (52) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 52 (expresion -> DECIMAL .)
    MAS             reduce using rule 52 (expresion -> DECIMAL .)
    MENOS           reduce using rule 52 (expresion -> DECIMAL .)
    POR             reduce using rule 52 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 52 (expresion -> DECIMAL .)
    MODULO          reduce using rule 52 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 52 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 52 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 52 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 52 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 52 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 52 (expresion -> DECIMAL .)
    OR              reduce using rule 52 (expresion -> DECIMAL .)
    AND             reduce using rule 52 (expresion -> DECIMAL .)
    PTO             reduce using rule 52 (expresion -> DECIMAL .)
    PARDER          reduce using rule 52 (expresion -> DECIMAL .)
    AS              reduce using rule 52 (expresion -> DECIMAL .)
    CORDER          reduce using rule 52 (expresion -> DECIMAL .)
    COMA            reduce using rule 52 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 52 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 52 (expresion -> DECIMAL .)


state 28

    (53) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 53 (expresion -> TRUE .)
    MAS             reduce using rule 53 (expresion -> TRUE .)
    MENOS           reduce using rule 53 (expresion -> TRUE .)
    POR             reduce using rule 53 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 53 (expresion -> TRUE .)
    MODULO          reduce using rule 53 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 53 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 53 (expresion -> TRUE .)
    MENORQUE        reduce using rule 53 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 53 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 53 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 53 (expresion -> TRUE .)
    OR              reduce using rule 53 (expresion -> TRUE .)
    AND             reduce using rule 53 (expresion -> TRUE .)
    PTO             reduce using rule 53 (expresion -> TRUE .)
    PARDER          reduce using rule 53 (expresion -> TRUE .)
    AS              reduce using rule 53 (expresion -> TRUE .)
    CORDER          reduce using rule 53 (expresion -> TRUE .)
    COMA            reduce using rule 53 (expresion -> TRUE .)
    IGUAL           reduce using rule 53 (expresion -> TRUE .)
    BARRAS          reduce using rule 53 (expresion -> TRUE .)


state 29

    (54) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 54 (expresion -> FALSE .)
    MAS             reduce using rule 54 (expresion -> FALSE .)
    MENOS           reduce using rule 54 (expresion -> FALSE .)
    POR             reduce using rule 54 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 54 (expresion -> FALSE .)
    MODULO          reduce using rule 54 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 54 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 54 (expresion -> FALSE .)
    MENORQUE        reduce using rule 54 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 54 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 54 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 54 (expresion -> FALSE .)
    OR              reduce using rule 54 (expresion -> FALSE .)
    AND             reduce using rule 54 (expresion -> FALSE .)
    PTO             reduce using rule 54 (expresion -> FALSE .)
    PARDER          reduce using rule 54 (expresion -> FALSE .)
    AS              reduce using rule 54 (expresion -> FALSE .)
    CORDER          reduce using rule 54 (expresion -> FALSE .)
    COMA            reduce using rule 54 (expresion -> FALSE .)
    IGUAL           reduce using rule 54 (expresion -> FALSE .)
    BARRAS          reduce using rule 54 (expresion -> FALSE .)


state 30

    (55) expresion -> tostring .

    LLAVEIZQ        reduce using rule 55 (expresion -> tostring .)
    MAS             reduce using rule 55 (expresion -> tostring .)
    MENOS           reduce using rule 55 (expresion -> tostring .)
    POR             reduce using rule 55 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 55 (expresion -> tostring .)
    MODULO          reduce using rule 55 (expresion -> tostring .)
    IGUALQUE        reduce using rule 55 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 55 (expresion -> tostring .)
    MENORQUE        reduce using rule 55 (expresion -> tostring .)
    MAYORQUE        reduce using rule 55 (expresion -> tostring .)
    MENORIQUE       reduce using rule 55 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 55 (expresion -> tostring .)
    OR              reduce using rule 55 (expresion -> tostring .)
    AND             reduce using rule 55 (expresion -> tostring .)
    PTO             reduce using rule 55 (expresion -> tostring .)
    PARDER          reduce using rule 55 (expresion -> tostring .)
    AS              reduce using rule 55 (expresion -> tostring .)
    CORDER          reduce using rule 55 (expresion -> tostring .)
    COMA            reduce using rule 55 (expresion -> tostring .)
    IGUAL           reduce using rule 55 (expresion -> tostring .)
    BARRAS          reduce using rule 55 (expresion -> tostring .)


state 31

    (56) expresion -> toowned .

    LLAVEIZQ        reduce using rule 56 (expresion -> toowned .)
    MAS             reduce using rule 56 (expresion -> toowned .)
    MENOS           reduce using rule 56 (expresion -> toowned .)
    POR             reduce using rule 56 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 56 (expresion -> toowned .)
    MODULO          reduce using rule 56 (expresion -> toowned .)
    IGUALQUE        reduce using rule 56 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 56 (expresion -> toowned .)
    MENORQUE        reduce using rule 56 (expresion -> toowned .)
    MAYORQUE        reduce using rule 56 (expresion -> toowned .)
    MENORIQUE       reduce using rule 56 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 56 (expresion -> toowned .)
    OR              reduce using rule 56 (expresion -> toowned .)
    AND             reduce using rule 56 (expresion -> toowned .)
    PTO             reduce using rule 56 (expresion -> toowned .)
    PARDER          reduce using rule 56 (expresion -> toowned .)
    AS              reduce using rule 56 (expresion -> toowned .)
    CORDER          reduce using rule 56 (expresion -> toowned .)
    COMA            reduce using rule 56 (expresion -> toowned .)
    IGUAL           reduce using rule 56 (expresion -> toowned .)
    BARRAS          reduce using rule 56 (expresion -> toowned .)


state 32

    (59) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 59 (expresion -> CADENA .)
    MAS             reduce using rule 59 (expresion -> CADENA .)
    MENOS           reduce using rule 59 (expresion -> CADENA .)
    POR             reduce using rule 59 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 59 (expresion -> CADENA .)
    MODULO          reduce using rule 59 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 59 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 59 (expresion -> CADENA .)
    MENORQUE        reduce using rule 59 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 59 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 59 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 59 (expresion -> CADENA .)
    OR              reduce using rule 59 (expresion -> CADENA .)
    AND             reduce using rule 59 (expresion -> CADENA .)
    PTO             reduce using rule 59 (expresion -> CADENA .)
    PARDER          reduce using rule 59 (expresion -> CADENA .)
    AS              reduce using rule 59 (expresion -> CADENA .)
    CORDER          reduce using rule 59 (expresion -> CADENA .)
    COMA            reduce using rule 59 (expresion -> CADENA .)
    IGUAL           reduce using rule 59 (expresion -> CADENA .)
    BARRAS          reduce using rule 59 (expresion -> CADENA .)


state 33

    (60) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 60 (expresion -> CARACTER .)
    MAS             reduce using rule 60 (expresion -> CARACTER .)
    MENOS           reduce using rule 60 (expresion -> CARACTER .)
    POR             reduce using rule 60 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 60 (expresion -> CARACTER .)
    MODULO          reduce using rule 60 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 60 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 60 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 60 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 60 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 60 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 60 (expresion -> CARACTER .)
    OR              reduce using rule 60 (expresion -> CARACTER .)
    AND             reduce using rule 60 (expresion -> CARACTER .)
    PTO             reduce using rule 60 (expresion -> CARACTER .)
    PARDER          reduce using rule 60 (expresion -> CARACTER .)
    AS              reduce using rule 60 (expresion -> CARACTER .)
    CORDER          reduce using rule 60 (expresion -> CARACTER .)
    COMA            reduce using rule 60 (expresion -> CARACTER .)
    IGUAL           reduce using rule 60 (expresion -> CARACTER .)
    BARRAS          reduce using rule 60 (expresion -> CARACTER .)


state 34

    (66) expresion -> MENOS . expresion
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
