Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    DIVIDIDO        reduce using rule 37 (expresion -> tostring .)
    MODULO          reduce using rule 37 (expresion -> tostring .)
    IGUALQUE        reduce using rule 37 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 37 (expresion -> tostring .)
    MENORQUE        reduce using rule 37 (expresion -> tostring .)
    MAYORQUE        reduce using rule 37 (expresion -> tostring .)
    MENORIQUE       reduce using rule 37 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 37 (expresion -> tostring .)
    OR              reduce using rule 37 (expresion -> tostring .)
    AND             reduce using rule 37 (expresion -> tostring .)
    PTO             reduce using rule 37 (expresion -> tostring .)
    PARDER          reduce using rule 37 (expresion -> tostring .)
    AS              reduce using rule 37 (expresion -> tostring .)
    COMA            reduce using rule 37 (expresion -> tostring .)


state 26

    (38) expresion -> toowned .

    LLAVEIZQ        reduce using rule 38 (expresion -> toowned .)
    MAS             reduce using rule 38 (expresion -> toowned .)
    MENOS           reduce using rule 38 (expresion -> toowned .)
    POR             reduce using rule 38 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 38 (expresion -> toowned .)
    MODULO          reduce using rule 38 (expresion -> toowned .)
    IGUALQUE        reduce using rule 38 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 38 (expresion -> toowned .)
    MENORQUE        reduce using rule 38 (expresion -> toowned .)
    MAYORQUE        reduce using rule 38 (expresion -> toowned .)
    MENORIQUE       reduce using rule 38 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 38 (expresion -> toowned .)
    OR              reduce using rule 38 (expresion -> toowned .)
    AND             reduce using rule 38 (expresion -> toowned .)
    PTO             reduce using rule 38 (expresion -> toowned .)
    PARDER          reduce using rule 38 (expresion -> toowned .)
    AS              reduce using rule 38 (expresion -> toowned .)
    COMA            reduce using rule 38 (expresion -> toowned .)


state 27

    (41) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 41 (expresion -> CADENA .)
    MAS             reduce using rule 41 (expresion -> CADENA .)
    MENOS           reduce using rule 41 (expresion -> CADENA .)
    POR             reduce using rule 41 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 41 (expresion -> CADENA .)
    MODULO          reduce using rule 41 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 41 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 41 (expresion -> CADENA .)
    MENORQUE        reduce using rule 41 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 41 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 41 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 41 (expresion -> CADENA .)
    OR              reduce using rule 41 (expresion -> CADENA .)
    AND             reduce using rule 41 (expresion -> CADENA .)
    PTO             reduce using rule 41 (expresion -> CADENA .)
    PARDER          reduce using rule 41 (expresion -> CADENA .)
    AS              reduce using rule 41 (expresion -> CADENA .)
    COMA            reduce using rule 41 (expresion -> CADENA .)


state 28

    (42) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 42 (expresion -> CARACTER .)
    MAS             reduce using rule 42 (expresion -> CARACTER .)
    MENOS           reduce using rule 42 (expresion -> CARACTER .)
    POR             reduce using rule 42 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 42 (expresion -> CARACTER .)
    MODULO          reduce using rule 42 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 42 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 42 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 42 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 42 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 42 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 42 (expresion -> CARACTER .)
    OR              reduce using rule 42 (expresion -> CARACTER .)
    AND             reduce using rule 42 (expresion -> CARACTER .)
    PTO             reduce using rule 42 (expresion -> CARACTER .)
    PARDER          reduce using rule 42 (expresion -> CARACTER .)
    AS              reduce using rule 42 (expresion -> CARACTER .)
    COMA            reduce using rule 42 (expresion -> CARACTER .)


state 29

    (48) expresion -> MENOS . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 57
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 30

    (49) expresion -> NOT . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 58
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 31

    (50) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 59


state 32

    (60) expresion -> PARIZQ . expresion PARDER
    (61) expresion -> PARIZQ . expresion AS tipo PARDER
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 60
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 33

    (51) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 61


state 34

    (62) expresion -> nativas_fun .

    LLAVEIZQ        reduce using rule 62 (expresion -> nativas_fun .)
    MAS             reduce using rule 62 (expresion -> nativas_fun .)
    MENOS           reduce using rule 62 (expresion -> nativas_fun .)
    POR             reduce using rule 62 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 62 (expresion -> nativas_fun .)
    MODULO          reduce using rule 62 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 62 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 62 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 62 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 62 (expresion -> nativas_fun .)
    MENORIQUE       reduce using rule 62 (expresion -> nativas_fun .)
    MAYORIQUE       reduce using rule 62 (expresion -> nativas_fun .)
    OR              reduce using rule 62 (expresion -> nativas_fun .)
    AND             reduce using rule 62 (expresion -> nativas_fun .)
    PTO             reduce using rule 62 (expresion -> nativas_fun .)
    PARDER          reduce using rule 62 (expresion -> nativas_fun .)
