Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 48
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 25

    (43) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 49


state 26

    (54) expresion -> nativas_fun .

    LLAVEIZQ        reduce using rule 54 (expresion -> nativas_fun .)
    MAS             reduce using rule 54 (expresion -> nativas_fun .)
    MENOS           reduce using rule 54 (expresion -> nativas_fun .)
    POR             reduce using rule 54 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 54 (expresion -> nativas_fun .)
    MODULO          reduce using rule 54 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 54 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 54 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 54 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 54 (expresion -> nativas_fun .)
    MENORIQUE       reduce using rule 54 (expresion -> nativas_fun .)
    MAYORIQUE       reduce using rule 54 (expresion -> nativas_fun .)
    OR              reduce using rule 54 (expresion -> nativas_fun .)
    AND             reduce using rule 54 (expresion -> nativas_fun .)
    PTO             reduce using rule 54 (expresion -> nativas_fun .)
    PARDER          reduce using rule 54 (expresion -> nativas_fun .)
    AS              reduce using rule 54 (expresion -> nativas_fun .)
    COMA            reduce using rule 54 (expresion -> nativas_fun .)


state 27

    (1) inicio -> instrucciones main instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    $end            reduce using rule 1 (inicio -> instrucciones main instrucciones .)
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 28

    (2) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 50


state 29

    (8) imprimir -> PRINTLN NOT PARIZQ . expresiones PARDER PTCOMA
    (23) expresiones -> . expresiones COMA expresion
    (24) expresiones -> . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresiones                    shift and go to state 51
    expresion                      shift and go to state 52
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 30

    (9) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (10) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER else
    (11) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif
    (12) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif else
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 53
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 31

    (35) expresion -> expresion MAS . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 54
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 32

    (36) expresion -> expresion MENOS . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 55
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 33

    (37) expresion -> expresion POR . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
